ID,Edad,Ingresos,Monto del Préstamo,Plazo del Préstamo,Historial de Crédito,Cantidad de Créditos Vigentes,Cantidad de Moras,Estado del Préstamo
693,55,19759,14975,49,533,2,1,0
694,36,3263,46603,22,764,5,4,1
695,25,10212,24252,33,522,5,0,0
696,65,7297,16261,44,563,2,3,1
697,62,10708,2431,47,506,2,0,0
698,18,6609,10067,56,665,7,3,1
699,39,18000,38481,34,575,7,4,1
700,69,3933,28037,56,679,6,3,1
701,34,18467,10557,56,608,9,3,1
702,24,5667,10435,45,567,3,2,0
703,42,19273,38766,20,363,3,4,1
704,62,9857,1162,35,649,2,1,0
705,21,7654,35742,19,793,4,1,1
706,53,10420,20675,18,822,2,4,1
707,23,19927,9461,47,397,7,1,1
708,48,18662,18015,29,370,6,4,1
709,36,1713,33591,14,663,2,1,1
710,61,5262,29047,39,575,8,2,1
711,56,14899,35782,17,349,4,1,1
712,44,11268,10833,55,657,8,3,1
713,27,12140,8896,55,784,6,4,1
714,43,8231,33972,32,383,6,0,1
715,36,7291,42800,39,595,5,0,1
716,56,17322,31508,51,535,1,4,1
717,20,10283,6347,12,355,8,2,1
718,62,15121,31314,47,659,5,1,0
719,30,17519,3643,32,409,7,2,1
720,67,4220,41785,54,491,0,0,1
721,45,10405,19681,46,392,4,4,1
722,37,10627,39328,24,359,0,4,1
723,45,17885,16892,21,338,9,2,1
724,25,7868,48299,55,839,7,2,1
725,58,15556,18073,58,348,7,1,1
726,56,13736,37768,21,719,0,3,1
727,18,19833,31682,57,312,8,3,1
728,20,15951,33262,24,335,1,1,1
729,30,18801,32358,48,400,8,3,1
730,45,11933,15289,49,385,0,0,1
731,66,17025,8927,35,815,9,3,1
732,42,1589,49330,13,522,8,1,1
733,50,19593,2171,33,637,3,3,1
734,55,11861,12918,28,465,8,4,1
735,23,17869,42903,47,682,6,2,0
736,61,4541,40110,25,675,5,0,1
737,62,1605,12929,21,770,4,4,1
738,49,10578,3539,46,330,8,4,1
739,62,19779,37727,36,674,1,1,0
740,64,7590,46951,14,310,1,2,1
741,38,7582,23669,58,601,8,2,1
742,33,18518,6432,49,395,2,0,1
743,38,3425,21644,28,489,7,1,1
744,28,19940,19745,23,752,8,0,0
745,54,8417,29228,35,491,7,3,1
746,53,2052,35521,40,785,3,4,1
747,52,5411,32703,54,565,0,0,1
748,36,4889,27928,36,723,3,4,1
749,37,15129,19322,47,427,8,1,1
750,35,3930,23360,37,537,1,3,1
751,64,1958,30055,49,654,2,1,1
752,58,14895,43891,12,411,9,3,1
753,66,1707,17376,31,745,7,3,1
754,31,2399,7588,39,642,5,4,1
755,32,13153,26000,27,444,7,1,1
756,48,17905,7304,58,364,6,1,1
757,18,10101,8345,28,546,4,0,0
758,20,2394,30300,51,789,8,1,1
759,33,2014,25259,39,738,3,0,1
760,40,5609,26470,23,405,5,2,1
761,28,14758,24017,38,480,1,2,1
762,29,16813,16352,53,483,1,2,1
763,27,16849,34365,58,525,1,1,0
764,49,8679,20446,41,388,9,1,1
765,33,11826,3336,52,829,6,0,0
766,25,13287,10879,45,670,1,3,1
767,55,3060,33316,48,698,1,0,1
768,29,15112,34340,17,405,8,2,1
769,41,19150,8521,18,570,6,0,0
770,45,6280,7171,43,802,2,3,1
771,25,19811,24481,43,824,2,1,0
772,45,13394,19474,36,331,6,0,1
773,53,3856,47760,44,692,4,2,1
774,43,6290,45629,18,339,9,2,1
775,25,18190,46232,23,517,5,1,0
776,67,11681,22008,27,381,7,0,1
777,45,8557,2633,27,500,8,3,1
778,45,17582,13485,54,746,0,1,0
779,54,2161,44617,47,727,2,0,1
780,58,6144,4648,24,337,6,4,1
781,53,17211,48945,18,510,5,2,0
782,44,4420,14140,47,743,6,3,1
783,34,17502,18921,58,626,7,3,1
784,26,15525,15357,20,526,5,3,1
785,50,10446,47136,43,347,2,2,1
786,37,14232,4137,22,317,1,0,1
787,30,7736,1097,19,738,6,1,0
788,45,17809,12407,44,486,0,0,1
789,65,15018,31575,34,644,2,1,0
790,46,1852,13722,36,523,3,3,1
791,30,8505,13924,19,787,0,0,0
792,63,15536,4750,56,528,4,3,1
793,52,18042,28733,33,689,9,4,1
794,23,2456,9535,15,487,2,3,1
795,35,3571,25487,51,569,1,3,1
796,68,10095,31651,14,609,2,1,1
797,22,16640,5666,40,431,7,4,1
798,64,14303,49777,52,371,5,3,1
799,42,4953,17994,40,486,6,3,1
800,19,8175,2727,45,785,5,4,1
801,27,2455,35622,45,490,5,4,1
802,47,7795,11800,39,721,2,0,0
803,67,17421,38823,24,419,7,1,1
804,62,19596,44039,26,519,6,4,1
805,22,16782,19708,34,352,6,4,1
806,50,6203,13819,55,750,5,2,0
807,18,8063,10369,37,711,4,4,1
808,35,13503,10283,15,536,9,1,0
809,49,12317,31573,37,705,7,3,1
810,64,12671,14171,51,721,4,3,1
811,66,14082,31933,20,546,8,3,1
812,28,13701,6774,16,371,8,3,1
813,38,19278,7519,43,484,0,2,1
814,43,13973,11983,31,305,5,4,1
815,42,10961,31932,22,505,6,3,1
816,39,17096,31798,26,843,2,0,0
817,44,2029,19133,43,686,6,3,1
818,66,14265,15939,39,375,6,4,1
819,30,15410,1781,33,476,1,3,1
820,50,13061,28624,52,648,6,2,0
821,51,10631,7823,28,554,0,1,0
822,58,2025,19489,37,607,4,1,1
823,52,17885,40961,55,644,8,4,1
824,18,1874,30118,18,426,6,1,1
825,38,13697,35881,53,586,6,1,0
826,65,6148,17280,37,786,1,0,0
827,23,3865,23263,36,682,7,4,1
828,45,19409,14565,21,705,2,4,1
829,34,3146,21354,56,687,7,1,1
830,22,1513,43951,30,824,2,1,1
831,48,6099,26643,22,575,9,1,1
832,22,3778,24648,24,799,6,2,1
833,55,15796,42971,19,636,1,3,1
834,20,4655,19658,51,780,3,2,1
835,40,9821,22253,15,572,5,4,1
836,54,5314,49563,58,357,8,0,1
837,54,14625,27390,42,627,4,3,1
838,27,4716,24128,39,408,8,0,1
839,27,3613,14489,22,578,4,4,1
840,36,11738,39314,54,627,9,4,1
841,34,15260,33658,12,614,7,0,0
842,38,14088,7852,58,773,0,0,0
843,31,4874,30450,49,410,6,0,1
844,26,7930,3551,35,528,3,4,1
845,63,13470,7411,58,796,4,1,0
846,18,2129,34243,42,455,5,0,1
847,68,18153,22800,52,772,4,3,1
848,62,12331,11403,57,571,0,4,1
849,30,7224,8239,37,301,8,2,1
850,21,12583,7710,16,810,1,2,0
851,18,14649,22384,31,585,8,3,1
852,66,10972,22038,52,312,9,1,1
853,57,7776,41846,22,797,1,0,1
854,49,17135,23447,44,537,8,4,1
855,51,7395,3285,49,393,5,0,1
856,45,15494,38991,38,637,8,4,1
857,48,12052,14521,45,470,5,2,1
858,25,18459,48657,26,766,5,0,0
859,56,7599,7971,43,442,1,3,1
860,43,10999,30139,32,500,7,1,0
861,51,4678,20909,57,479,2,3,1
862,20,7616,12531,16,663,6,1,0
863,67,17063,15721,17,778,4,0,0
864,29,5068,20206,49,770,2,0,1
865,18,11347,38711,33,683,0,1,1
866,61,15635,7530,29,716,7,2,0
867,22,19274,12116,25,607,2,4,1
868,47,3242,1258,21,666,1,3,1
869,47,19809,1282,57,300,0,3,1
870,34,2119,14937,24,343,3,3,1
871,65,19158,2898,42,397,7,0,1
872,64,18840,5135,41,564,2,3,1
873,40,3439,7629,14,439,0,4,1
874,32,17501,44936,41,780,3,4,1
875,54,2468,20584,17,536,8,1,1
876,38,16346,24551,40,371,0,0,1
877,31,1781,34380,19,489,1,4,1
878,19,16860,47971,55,567,8,2,0
879,28,7762,18071,56,620,1,0,0
880,68,2558,21074,54,406,2,0,1
881,56,12224,26188,55,531,6,4,1
882,55,6678,3307,44,341,2,2,1
883,51,8480,40901,28,438,8,1,1
884,55,10700,12205,59,572,5,4,1
885,67,2729,6906,22,780,2,2,0
886,51,9967,3591,24,715,8,0,0
887,35,3789,16149,22,805,0,2,1
888,47,2739,45918,42,723,9,0,1
889,32,6870,40951,39,706,2,4,1
890,44,17670,26150,55,689,0,4,1
891,68,1625,32852,17,641,1,3,1
892,51,14004,43870,52,792,7,3,1
893,69,16898,2283,27,491,6,3,1
894,55,8138,34691,15,798,1,4,1
895,50,8070,2125,46,532,1,1,0
896,41,4749,2529,59,526,8,4,1
897,32,10610,27170,37,670,5,2,0
898,47,9095,9438,23,438,4,4,1
899,59,15105,21095,22,448,9,4,1
900,68,13615,17154,48,414,5,0,1
901,34,7794,9004,36,749,8,0,0
902,22,7257,10752,29,362,6,0,1
903,46,14095,44360,30,403,9,4,1
904,21,3469,27819,34,572,9,1,1
905,27,12485,37632,49,305,8,2,1
906,34,18775,27515,29,446,3,2,1
907,27,5970,25217,37,483,1,1,1
908,34,11725,24172,17,327,7,1,1
909,37,11056,33994,15,849,3,2,1
910,41,10706,16036,55,418,8,3,1
911,22,11491,12739,40,592,3,0,0
912,51,9019,33220,45,670,7,0,1
913,23,15169,10587,28,543,8,2,0
914,19,6112,45517,54,517,8,1,1
915,30,13873,31129,54,476,9,3,1
916,60,19082,1645,27,598,3,2,0
917,60,17052,31930,13,357,0,0,1
918,65,16146,17299,45,568,2,4,1
919,28,6738,31090,19,607,8,1,1
920,68,17077,22953,24,587,3,4,1
921,64,17004,47443,53,404,4,2,1
922,40,5219,27475,19,527,6,0,1
923,33,1802,19888,41,546,4,3,1
924,48,13644,44732,43,793,3,4,1
925,28,18870,17087,47,382,1,3,1
926,33,11555,47305,58,485,1,0,1
927,25,5940,47037,41,551,3,4,1
928,21,4572,10346,12,654,9,3,1
929,57,15098,1587,54,509,9,3,1
930,21,15787,13763,50,746,8,4,1
931,42,15465,42945,28,759,7,0,0
932,20,11019,5079,31,771,2,3,1
933,49,14880,37116,35,669,8,2,0
934,20,13365,21215,33,791,4,4,1
935,44,9625,26817,40,436,2,1,1
936,46,4791,25765,33,666,4,1,1
937,49,5533,31112,55,483,9,0,1
938,67,6605,26556,20,586,3,2,1
939,68,18587,19099,48,771,7,3,1
940,36,9633,44553,21,674,4,1,1
941,38,18458,46096,47,836,9,0,0
942,22,7204,7450,48,810,7,2,0
943,35,9348,14230,39,549,8,2,0
944,45,14475,30009,39,809,3,0,0
945,59,8424,6433,53,372,6,0,1
946,39,1988,34866,54,581,1,3,1
947,38,8614,40864,32,659,5,0,1
948,23,17240,19710,35,309,7,3,1
949,18,4673,12439,53,510,6,3,1
950,22,3167,42855,51,451,6,4,1
951,58,5614,17021,13,304,7,2,1
952,29,5053,7416,19,494,6,2,1
953,43,9261,7980,59,582,4,2,0
954,63,2500,19058,38,763,6,4,1
955,51,17138,12101,33,412,9,3,1
956,66,19272,41718,48,570,2,3,1
957,31,6950,33602,38,462,4,0,1
958,43,5212,10122,40,759,6,4,1
959,62,2867,13576,14,404,8,0,1
960,44,9689,28516,55,581,1,4,1
961,26,10513,23433,24,461,3,0,1
962,43,18338,2089,56,650,6,1,0
963,64,5226,38346,21,733,0,2,1
964,39,6306,10127,47,439,1,2,1
965,64,3690,11487,20,770,8,3,1
966,47,10608,1155,38,431,9,1,1
967,60,13678,2958,45,386,6,2,1
968,65,4375,11693,12,482,9,3,1
969,34,7092,40112,43,667,6,1,1
970,43,19324,39547,36,428,5,2,1
971,53,14092,29795,40,545,2,0,0
972,18,10427,22447,18,677,9,4,1
973,25,15937,37598,14,448,2,1,1
974,66,13030,42814,31,732,1,3,1
975,52,8510,26215,31,768,5,1,1
976,69,12707,10794,41,745,3,3,1
977,32,4489,34209,46,780,4,1,1
978,64,13540,23424,46,593,2,3,1
979,39,10718,48246,50,442,5,2,1
980,31,7971,38396,38,549,2,0,1
981,43,4363,7370,37,601,7,2,0
982,45,12193,10528,25,324,8,0,1
983,40,2677,29276,28,369,3,2,1
984,31,6260,45333,29,411,8,2,1
985,41,1511,9179,56,663,6,1,1
986,19,17853,49781,40,602,2,4,1
987,62,13056,17843,31,770,6,3,1
988,43,13063,24952,38,390,0,3,1
989,31,15551,34160,29,829,2,3,1
990,68,12522,45898,15,491,5,0,1
991,24,9734,30516,12,541,3,3,1
992,20,17673,11449,12,437,6,3,1
993,64,14678,22125,37,644,2,1,0
994,40,8070,8418,56,479,0,2,1
995,63,1906,23746,31,802,8,3,1
996,60,10706,3454,34,502,5,4,1
997,64,5931,18761,21,491,7,3,1
998,62,8042,16223,22,304,2,0,1
999,35,10406,7701,52,536,7,0,0
1000,55,5646,3597,52,610,1,0,0
