Fecha;Precio
7/09/2023;2.385,00
8/09/2023;2.429,00
11/09/2023;2.396,00
12/09/2023;2.453,00
13/09/2023;2.409,00
14/09/2023;2.456,00
15/09/2023;2.411,00
18/09/2023;2.442,00
19/09/2023;2.489,00
20/09/2023;2.513,00
21/09/2023;2.468,00
22/09/2023;2.330,00
25/09/2023;2.364,00
26/09/2023;2.307,00
27/09/2023;2.350,00
28/09/2023;2.333,00
29/09/2023;2.365,00
2/10/2023;2.322,00
3/10/2023;2.375,00
4/10/2023;2.312,00
5/10/2023;2.321,00
6/10/2023;2.359,00
9/10/2023;2.480,00
10/10/2023;2.483,00
11/10/2023;2.507,00
12/10/2023;2.540,00
13/10/2023;2.585,00
17/10/2023;2.606,00
18/10/2023;2.645,00
19/10/2023;2.619,00
20/10/2023;2.575,00
23/10/2023;2.525,00
24/10/2023;2.520,00
25/10/2023;2.542,00
26/10/2023;2.475,00
27/10/2023;2.470,00
30/10/2023;2.395,00
31/10/2023;2.423,00
1/11/2023;2.480,00
2/11/2023;2.480,00
3/11/2023;2.460,00
7/11/2023;2.340,00
8/11/2023;2.335,00
9/11/2023;2.350,00
10/11/2023;2.350,00
14/11/2023;2.370,00
15/11/2023;2.395,00
16/11/2023;2.395,00
17/11/2023;2.480,00
20/11/2023;2.500,00
21/11/2023;2.545,00
22/11/2023;2.515,00
23/11/2023;2.500,00
24/11/2023;2.575,00
27/11/2023;2.520,00
28/11/2023;2.540,00
29/11/2023;2.535,00
30/11/2023;2.520,00
1/12/2023;2.545,00
4/12/2023;2.545,00
5/12/2023;2.515,00
6/12/2023;2.455,00
7/12/2023;2.465,00
11/12/2023;2.510,00
12/12/2023;2.460,00
13/12/2023;2.500,00
14/12/2023;2.555,00
15/12/2023;2.365,00
18/12/2023;2.340,00
19/12/2023;2.370,00
20/12/2023;2.335,00
21/12/2023;2.355,00
22/12/2023;2.350,00
26/12/2023;2.360,00
27/12/2023;2.320,00
28/12/2023;2.340,00
2/01/2024;2.355,00
3/01/2024;2.420,00
4/01/2024;2.405,00
5/01/2024;2.445,00
9/01/2024;2.395,00
10/01/2024;2.345,00
11/01/2024;2.355,00
12/01/2024;2.375,00
15/01/2024;2.375,00
16/01/2024;2.335,00
17/01/2024;2.315,00
18/01/2024;2.300,00
19/01/2024;2.280,00
22/01/2024;2.265,00
23/01/2024;2.295,00
24/01/2024;2.290,00
25/01/2024;2.355,00
26/01/2024;2.400,00
29/01/2024;2.395,00
30/01/2024;2.390,00
31/01/2024;2.335,00
1/02/2024;2.345,00
2/02/2024;2.320,00
5/02/2024;2.320,00
6/02/2024;2.355,00
7/02/2024;2.365,00
8/02/2024;2.340,00
9/02/2024;2.315,00
12/02/2024;2.310,00
13/02/2024;2.275,00
14/02/2024;2.275,00
15/02/2024;2.295,00
16/02/2024;2.305,00
19/02/2024;2.270,00
20/02/2024;2.280,00
21/02/2024;2.330,00
22/02/2024;2.340,00
23/02/2024;2.330,00
26/02/2024;2.345,00
27/02/2024;2.360,00
28/02/2024;2.300,00
29/02/2024;2.290,00
1/03/2024;2.240,00
4/03/2024;2.120,00
5/03/2024;2.095,00
6/03/2024;2.085,00
7/03/2024;2.090,00
8/03/2024;2.055,00
11/03/2024;2.060,00
12/03/2024;2.075,00
13/03/2024;2.080,00
14/03/2024;2.120,00
15/03/2024;2.210,00
18/03/2024;2.100,00
19/03/2024;2.120,00
20/03/2024;2.125,00
21/03/2024;2.125,00
22/03/2024;2.115,00
26/03/2024;1.995,00
27/03/2024;2.075,00
1/04/2024;2.190,00
2/04/2024;2.245,00
3/04/2024;2.290,00
4/04/2024;2.320,00
5/04/2024;2.290,00
